
Using cuda
Epoch 1/250
tensor(198.9426, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.7517, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.3420, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.9811, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.9061, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.5947, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.2994, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.4677, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.0303, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.0418, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.0467, device='cuda:0', grad_fn=<MulBackward0>)
tensor(193.7350, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.0434, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.5315, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.1938, device='cuda:0', grad_fn=<MulBackward0>)
tensor(203.0653, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.5478, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.8686, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.4552, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.2096, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.9431, device='cuda:0', grad_fn=<MulBackward0>)
tensor(203.1557, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.8877, device='cuda:0', grad_fn=<MulBackward0>)
tensor(205.1057, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.3052, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.0046, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.6161, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.6177, device='cuda:0', grad_fn=<MulBackward0>)
tensor(206.7679, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.5397, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.1200, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.1100, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.4969, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.0345, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.3662, device='cuda:0', grad_fn=<MulBackward0>)
tensor(203.4855, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.3074, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.8313, device='cuda:0', grad_fn=<MulBackward0>)
tensor(203.5168, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.9725, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.4026, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.7449, device='cuda:0', grad_fn=<MulBackward0>)
tensor(192.8385, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.4313, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.5180, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.0290, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.4763, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.8321, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.1106, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.7573, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.1260, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.4813, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.1188, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.9733, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.2170, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.0581, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.2758, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.7105, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.9599, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.1830, device='cuda:0', grad_fn=<MulBackward0>)
tensor(186.9017, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.1550, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.7419, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.2389, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.8614, device='cuda:0', grad_fn=<MulBackward0>)
tensor(193.9045, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.8347, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.8660, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.1834, device='cuda:0', grad_fn=<MulBackward0>)
tensor(203.0534, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.9672, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.4998, device='cuda:0', grad_fn=<MulBackward0>)
tensor(206.3277, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.1727, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.0818, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.3104, device='cuda:0', grad_fn=<MulBackward0>)
tensor(192.7419, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.6037, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.9543, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.5714, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.1683, device='cuda:0', grad_fn=<MulBackward0>)
tensor(189.8076, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.5070, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.8431, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.9858, device='cuda:0', grad_fn=<MulBackward0>)
tensor(193.4865, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.0583, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.8775, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.2896, device='cuda:0', grad_fn=<MulBackward0>)
tensor(205.7979, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.9733, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.0719, device='cuda:0', grad_fn=<MulBackward0>)
tensor(191.8638, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.2520, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.2431, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.6787, device='cuda:0', grad_fn=<MulBackward0>)
tensor(191.5607, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.9886, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.9829, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.7889, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.6775, device='cuda:0', grad_fn=<MulBackward0>)
tensor(191.0218, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.8425, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.2109, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.3632, device='cuda:0', grad_fn=<MulBackward0>)
tensor(205.5771, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.5677, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.4378, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.9996, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.9540, device='cuda:0', grad_fn=<MulBackward0>)
tensor(205.3362, device='cuda:0', grad_fn=<MulBackward0>)
tensor(183.2839, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.2423, device='cuda:0', grad_fn=<MulBackward0>)
tensor(193.2857, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.2593, device='cuda:0', grad_fn=<MulBackward0>)
tensor(192.0487, device='cuda:0', grad_fn=<MulBackward0>)
tensor(191.6133, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.0986, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.4288, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.9806, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.5118, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.5967, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.1313, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.9321, device='cuda:0', grad_fn=<MulBackward0>)
tensor(203.9283, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.4704, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.7545, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.9058, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.6878, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.0512, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.0785, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.3357, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.3260, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.5974, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.2328, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.0211, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.8117, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.4246, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.6031, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.2571, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.0592, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.8547, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.5541, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.3074, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.1694, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.9904, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.2582, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.8043, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.1875, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.1777, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.5457, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.3890, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.3753, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.3183, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.2899, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.6116, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.8406, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.7452, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.5848, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.2218, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.3051, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.7558, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.7962, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.1623, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.0645, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.6534, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.5906, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.4395, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.9359, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.7460, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.6092, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.1634, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.3279, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.3262, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.7011, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.8967, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.5689, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.6077, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.0956, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.0988, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.2182, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.1351, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.4676, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.2048, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.0016, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.7494, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.5905, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.8692, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.6229, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.8443, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.8945, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.3765, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.7078, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.7407, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.0762, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.7205, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.8062, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.5770, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.6256, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.6437, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.3787, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.6980, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.6512, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.6565, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.3435, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.6660, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.8075, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.4163, device='cuda:0', grad_fn=<MulBackward0>)
tensor(193.1917, device='cuda:0', grad_fn=<MulBackward0>)
tensor(191.4859, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.3651, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.1262, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.2825, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.8537, device='cuda:0', grad_fn=<MulBackward0>)
tensor(186.3623, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.8257, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.2336, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.1944, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.4573, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.6625, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.2941, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.3811, device='cuda:0', grad_fn=<MulBackward0>)
tensor(187.9371, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.2052, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.4126, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.9191, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.3362, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.1221, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.7825, device='cuda:0', grad_fn=<MulBackward0>)
tensor(206.0785, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.1698, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.4017, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.5341, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.6150, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.5440, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.2266, device='cuda:0', grad_fn=<MulBackward0>)
tensor(192.8542, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.8298, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.9891, device='cuda:0', grad_fn=<MulBackward0>)
tensor(203.0716, device='cuda:0', grad_fn=<MulBackward0>)
tensor(203.8677, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.5483, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.3759, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.9876, device='cuda:0', grad_fn=<MulBackward0>)
tensor(191.7262, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.4565, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.0526, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.3209, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.0398, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.1510, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.3786, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.9340, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.9600, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.0329, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.7890, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.7168, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.4017, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.2799, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.8358, device='cuda:0', grad_fn=<MulBackward0>)
tensor(203.5201, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.8393, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.1546, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.6779, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.7743, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.4950, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.3849, device='cuda:0', grad_fn=<MulBackward0>)
tensor(193.7544, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.3801, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.5734, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.4387, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.0424, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.1162, device='cuda:0', grad_fn=<MulBackward0>)
tensor(203.3234, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.8020, device='cuda:0', grad_fn=<MulBackward0>)
tensor(205.0825, device='cuda:0', grad_fn=<MulBackward0>)
tensor(207.2247, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.5376, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.5170, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.4348, device='cuda:0', grad_fn=<MulBackward0>)
tensor(190.2721, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.4189, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.6066, device='cuda:0', grad_fn=<MulBackward0>)
tensor(192.4331, device='cuda:0', grad_fn=<MulBackward0>)
tensor(204.6907, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.5154, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.4451, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.3848, device='cuda:0', grad_fn=<MulBackward0>)
tensor(193.4121, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.4464, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.7638, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.7181, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.2524, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.8313, device='cuda:0', grad_fn=<MulBackward0>)
tensor(193.0079, device='cuda:0', grad_fn=<MulBackward0>)
tensor(204.5453, device='cuda:0', grad_fn=<MulBackward0>)
tensor(190.5676, device='cuda:0', grad_fn=<MulBackward0>)
tensor(193.7033, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.6425, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.3292, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.3578, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.5236, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.1582, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.8215, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.5038, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.5539, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.0697, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.4791, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.4140, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.2935, device='cuda:0', grad_fn=<MulBackward0>)
tensor(191.2594, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.5865, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.1511, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.5473, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.2812, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.5283, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.9326, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.9079, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.0100, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.8176, device='cuda:0', grad_fn=<MulBackward0>)
tensor(193.3942, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.1834, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.6921, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.1999, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.0684, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.3996, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.1574, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.1014, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.2586, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.8006, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.9714, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.5827, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.9112, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.3073, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.3404, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.4467, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.8454, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.4617, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.6402, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.3065, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.9227, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.9118, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.4549, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.0415, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.5512, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.8848, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.3135, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.6442, device='cuda:0', grad_fn=<MulBackward0>)
tensor(205.9562, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.6891, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.4133, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.7907, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.8017, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.8107, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.4296, device='cuda:0', grad_fn=<MulBackward0>)
tensor(203.6827, device='cuda:0', grad_fn=<MulBackward0>)
tensor(203.1905, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.9556, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.7715, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.4413, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.5295, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.4126, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.4886, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.2467, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.5467, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.1445, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.0944, device='cuda:0', grad_fn=<MulBackward0>)
tensor(203.2836, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.1285, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.1283, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.2500, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.4358, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.5265, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.0887, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.6832, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.8395, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.5575, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.8101, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.8370, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.7976, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.1741, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.9776, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.2853, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.5096, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.4516, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.9180, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.7917, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.4081, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.6003, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.3116, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.7225, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.1928, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.6700, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.7105, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.9898, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.2725, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.8601, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.3844, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.7890, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.4633, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.1751, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.2875, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.5778, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.4374, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.3171, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.2539, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.2881, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.4455, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.5588, device='cuda:0', grad_fn=<MulBackward0>)
tensor(203.3324, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.2946, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.5782, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.0100, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.9462, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.9025, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.1651, device='cuda:0', grad_fn=<MulBackward0>)
tensor(189.1168, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.8071, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.4560, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.7193, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.4087, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.2089, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.0083, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.6291, device='cuda:0', grad_fn=<MulBackward0>)
